belongs_to_collection,nro_peliculas,total_revenue,average_revenue
The Bowery Boys,29,0.0,0.0
Totò Collection,27,0.0,0.0
James Bond Collection,26,7106970239.0,273345009.1923077
Zatôichi: The Blind Swordsman,26,0.0,0.0
The Carry On Collection,25,0.0,0.0
Charlie Chan (Sidney Toler) Collection,21,0.0,0.0
Pokémon Collection,20,505431120.0,28079506.666666668
Godzilla (Showa) Collection,16,0.0,0.0
Dragon Ball Z (Movie) Collection,15,112121192.0,7474746.133333334
Charlie Chan (Warner Oland) Collection,15,0.0,0.0
Uuno Turhapuro,15,0.0,0.0
The Land Before Time Collection,14,84460846.0,6032917.571428572
Monster High Collection,14,0.0,0.0
George Carlin Comedy Collection,13,0.0,0.0
Sharpe Collection,13,0.0,0.0
Friday the 13th Collection,12,464898544.0,38741545.333333336
The Amityville Horror Collection,12,213347083.0,17778923.583333332
Johan Falk GSI Collection,12,0.0,0.0
Sherlock Holmes (1939 series),12,0.0,0.0
The Love Comes Softly Collection,10,0.0,0.0
Puppet Master Collection,10,0.0,0.0
Il Maresciallo Giraldi Collection,10,0.0,0.0
Hellraiser Collection,10,55864723.0,5586472.3
An American Girl Collection,10,0.0,0.0
Fantozzi Collection,10,0.0,0.0
Tom and Jerry Collection,10,0.0,0.0
Asterix and Obelix (Animation) Collection,9,0.0,0.0
The Pink Panther (Original) Collection,9,164478248.0,18275360.888888888
The Garden of Sinners,9,0.0,0.0
Dracula (Hammer Series),9,909413.0,101045.88888888889
Children of the Corn Collection,9,20980986.0,2331220.6666666665
Ernest Collection,9,51711491.0,5745721.222222222
The Magick Lantern Cycle,9,0.0,0.0
Jesse Stone Collection,9,0.0,0.0
The Hire,9,0.0,0.0
Harry Potter Collection,8,7707367425.0,963420928.125
Star Wars Collection,8,7434494790.0,929311848.75
Jönsson Gang,8,0.0,0.0
"Signed, Sealed, Delivered",8,0.0,0.0
Halloween Collection,8,247168056.0,30896007.0
Gamera Films,8,0.0,0.0
Tarzan (Johnny Weissmuller series),8,0.0,0.0
A Nightmare on Elm Street Collection,8,363591558.0,45448944.75
The Fast and the Furious Collection,8,5125098793.0,640637349.125
Police Story Collection,7,123544268.0,17649181.14285714
Road to Collection,7,0.0,0.0
Rocky Collection,7,1337126094.0,191018013.42857143
Police Academy Collection,7,304643237.0,43520462.428571425
The Muppet Collection,7,400124401.0,57160628.71428572
Mr. Moto Collection,7,0.0,0.0
Vares Collection,7,0.0,0.0
Cheech & Chong Collection,7,119943461.0,17134780.14285714
Beethoven Collection,7,265457115.0,37922445.0
Jackass Collection,7,406116832.0,58016690.28571428
Saw Collection,7,878307806.0,125472543.71428572
Babylon 5 Collection,7,0.0,0.0
Why We Fight,7,0.0,0.0
Black Emanuelle Collection,7,0.0,0.0
Disney Buddies Collection,7,0.0,0.0
The Up Series,7,238073.0,34010.42857142857
The Howling Collection,7,17985893.0,2569413.285714286
Godzilla (Heisei) Collection,7,4100000.0,585714.2857142857
The Bible Collection,7,0.0,0.0
Lassie (Kinofilme),6,0.0,0.0
Trailer Park Boys Collection,6,3833507.0,638917.8333333334
Lone Wolf and Cub Collection,6,0.0,0.0
Resident Evil Collection,6,1233421727.0,205570287.83333334
Kvartet I Collection,6,39409191.0,6568198.5
Child's Play Collection,6,176022038.0,29337006.333333332
Le Gendarme de St. Tropez Collection,6,0.0,0.0
Kevin Smith: Silent Bob Speaks!,6,0.0,0.0
Universal Soldier Collection,6,12945586.0,2157597.6666666665
The Thin Man Collection,6,1423000.0,237166.66666666666
Tinker Bell Collection,6,20300000.0,3383333.3333333335
Ju-on Collection,6,0.0,0.0
Sniper Collection,6,18994653.0,3165775.5
Saint Seiya Collection,6,0.0,0.0
Star Trek: The Original Series Collection,6,622900000.0,103816666.66666667
Leprechaun Collection (Original Series),6,10817562.0,1802927.0
"Silent Night, Deadly Night Collection",6,168890.0,28148.333333333332
"Martin Scorsese’s World Cinema Project, Vol. 1",6,0.0,0.0
Lupin the Third Collection,6,0.0,0.0
Kickboxer Collection,6,15947717.0,2657952.8333333335
Living Dead Collection,6,171135460.0,28522576.666666668
Herbie Collection,6,66002004.0,11000334.0
Wallace & Gromit Collection,6,192452832.0,32075472.0
Paranormal Activity Collection,6,883848567.0,147308094.5
Wrong Turn Collection,6,28650575.0,4775095.833333333
Ghost in the Shell: Arise,6,101203.0,16867.166666666668
Texas Chainsaw Massacre Collection,6,92078277.0,15346379.5
X-Men Collection,6,2808832317.0,468138719.5
Alien Nation Collection,6,32155047.0,5359174.5
Emmanuelle Collection,6,0.0,0.0
Outlaw Gangster VIP: The Complete Collection,6,0.0,0.0
Faces of Death Collection,6,0.0,0.0
Despicable Me Collection,6,3691070216.0,615178369.3333334
Godzilla (Millennium) Collection,6,10037390.0,1672898.3333333333
Frankenstein (Hammer Series),6,0.0,0.0
The Fjällbacka Murders,6,0.0,0.0
Sällskapsresorna,6,13656519.0,2276086.5
Beach Party Collection,6,0.0,0.0
Sartana Collection,5,0.0,0.0
Schoolgirl Report Collection,5,0.0,0.0
The Bourne Collection,5,1637416431.0,327483286.2
LEGO DC Comics Super Heroes Collection,5,0.0,0.0
Lake Placid Collection,5,56870414.0,11374082.8
Final Destination Collection,5,605502659.0,121100531.8
Three Heroes Collection,5,24209008.0,4841801.6
Beck Collection,5,0.0,0.0
The Exorcist Collection,5,589331619.0,117866323.8
The Discworld Collection,5,0.0,0.0
Blondie Collection,5,0.0,0.0
Frankenstein (Universal Series),5,12000000.0,2400000.0
The Eye Collection,5,56309766.0,11261953.2
Scary Movie Collection,5,896555030.0,179311006.0
Torrente Collection,5,11672363.0,2334472.6
The Yakuza Papers Collection,5,0.0,0.0
Fantômas Serial,5,0.0,0.0
The Hannibal Lecter Anthology,5,924422301.0,184884460.2
Inner Sanctum mysteries,5,0.0,0.0
Break Blade Collection,5,0.0,0.0
The Invisible Man (Universal Series),5,1040000.0,208000.0
Step Up Collection,5,650939748.0,130187949.6
Ice Age Collection,5,3216708553.0,643341710.6
Subspecies Collection,5,0.0,0.0
Superman Collection,5,976908540.0,195381708.0
Tales from the Crypt Collection,5,5600000.0,1120000.0
Death Wish Collection,5,85647565.0,17129513.0
Home Alone Collection,5,914758871.0,182951774.2
The Mummy (Universal Series),5,0.0,0.0
Highlander Collection,5,74099948.0,14819989.6
Hercules TV Movies,5,0.0,0.0
Sleepaway Camp Collection,5,0.0,0.0
The Terminator Collection,5,1845327738.0,369065547.6
The Marine Collection,5,22165608.0,4433121.6
Slayers - Movie Collection,5,0.0,0.0
Six Degrees of Celebration Collection,5,22772019.0,4554403.8
Die Hard Collection,5,1435086362.0,287017272.4
Dirty Harry Collection,5,189622693.0,37924538.6
The Twilight Collection,5,3342107290.0,668421458.0
The Adventures of Antoine Doinel,5,0.0,0.0
Shrek Collection,5,2955807008.0,591161401.6
Dr. Dolittle Collection,5,470560949.0,94112189.8
Dragon Ball Z OVA Collection,5,0.0,0.0
Bring It On Collection,5,90449929.0,18089985.8
The Jack Ryan Collection,5,836688411.0,167337682.2
Fist of the North Star: The Legends of the True Savior,5,862.0,172.4
Transformers Collection,5,4366101244.0,873220248.8
Return of the Living Dead Collection,5,23497131.0,4699426.2
Osobennosti Natsionalnoy ... - Collection,5,0.0,0.0
Air Bud Collection,5,33368615.0,6673723.0
Prom Night Collection,5,32275991.0,6455198.2
Underworld Collection,5,539608743.0,107921748.6
Mission: Impossible Collection,5,2778977995.0,555795599.0
Planet of the Apes Original Collection,5,83288644.0,16657728.8
Mythica Collection,5,0.0,0.0
National Lampoon's Vacation Collection,5,322868721.0,64573744.2
Vääpeli Körmy - Collection,5,0.0,0.0
Pirates of the Caribbean Collection,5,4521576826.0,904315365.2
Tremors Collection,5,48572000.0,9714400.0
Phantasm Collection,5,19271320.0,3854264.0
American Ninja Collection,5,10499694.0,2099938.8
The Olsen Gang Collection,4,0.0,0.0
American Pie (Spin-off) Collection,4,0.0,0.0
Tales of the Four Seasons,4,0.0,0.0
Deathstalker Collection,4,8890685.0,2222671.25
The Nancy Drew Collection (Bonita Granville),4,0.0,0.0
Poison Ivy Collection,4,0.0,0.0
American Pie Collection,4,989475386.0,247368846.5
Alvin and the Chipmunks Collection,4,1380957626.0,345239406.5
Werner Collection,4,0.0,0.0
The Mummy (Hammer Series),4,0.0,0.0
Taxi Collection,4,126491626.0,31622906.5
The Omen Collection,4,107912717.0,26978179.25
Anaconda Collection,4,207878665.0,51969666.25
House Collection,4,9538897.0,2384724.25
House Party Collection,4,26386000.0,6596500.0
Cinderella Story Collection,4,70067909.0,17516977.25
Species Collection,4,132539663.0,33134915.75
The Sinbad Collection,4,27000000.0,6750000.0
The Scorpion King Collection,4,165333180.0,41333295.0
Spy Kids Collection,4,550233830.0,137558457.5
St. Trinian's Collection,4,0.0,0.0
Confessions Collection,4,0.0,0.0
Iron Eagle Collection,4,0.0,0.0
Corto Maltese,4,0.0,0.0
Star Trek: The Next Generation Collection,4,455312826.0,113828206.5
Critters Collection,4,16980525.0,4245131.25
Indiana Jones Collection,4,1983733810.0,495933452.5
Starship Troopers Collection,4,121214377.0,30303594.25
"Ilsa, She Wolf of the SS Collection",4,0.0,0.0
The Prophecy Collection,4,16.0,4.0
Street Fighter Collection,4,0.0,0.0
Trancers Collection,4,0.0,0.0
TekWar Collection,4,0.0,0.0
Alien Collection,4,610021801.0,152505450.25
Diary of a Wimpy Kid Collection,4,265350212.0,66337553.0
Nemesis Collection,4,0.0,0.0
The Chronicles of Riddick Collection,4,267297687.0,66824421.75
Futurama Collection,4,0.0,0.0
Fu Manchu Collection,4,0.0,0.0
3 Ninjas Collection,4,0.0,0.0
The Gamers Collection,4,0.0,0.0
The Crow Collection,4,111917287.0,27979321.75
[REC] Collection,4,59265680.0,14816420.0
Open Season Collection,4,197309027.0,49327256.75
The Cutting Edge Collection,4,25105517.0,6276379.25
Nuke 'Em High Collection,4,0.0,0.0
The Dick Proenneke Collection,4,0.0,0.0
The Dirty Dozen Collection,4,45300000.0,11325000.0
One Missed Call Collection,4,0.0,0.0
Fievel Collection,4,125308043.0,31327010.75
Once Upon a Time in China Collection,4,61766696.0,15441674.0
The Doctor Series,4,0.0,0.0
Final Fantasy Collection,4,85401810.0,21350452.5
"Ninja, Band of Assassins Collection",4,0.0,0.0
Ghoulies Collection,4,35000000.0,8750000.0
The Magnificent Seven Collection,4,4905000.0,1226250.0
The Hunger Games Collection,4,2944162634.0,736040658.5
Meatballs Collection,4,0.0,0.0
Harry Palmer Collection,4,0.0,0.0
The Lion King Collection,4,788241776.0,197060444.0
Hamilton Collection,4,3142763.0,785690.75
Halloweentown Collection,4,0.0,0.0
Airport Collection,4,190504839.0,47626209.75
Hababam Sınıfı Collection,4,0.0,0.0
Paranormal Investigations Collection,4,0.0,0.0
Dracula (Universal Series),4,1012189.0,253047.25
Dragon Ball Collection,4,0.0,0.0
Wishmaster Collection,4,15719109.0,3929777.25
The Karate Kid Collection,4,260702809.0,65175702.25
DragonHeart Collection,4,115267375.0,28816843.75
The Jaws Collection,4,798406075.0,199601518.75
The Benji Collection,4,0.0,0.0
Eating Out Series,4,0.0,0.0
Naruto Collection,4,17322136.0,4330534.0
Vixens Collection,4,6000000.0,1500000.0
Mothra Collection,4,0.0,0.0
Bionicle Collection,4,0.0,0.0
Asterix and Obelix Collection,4,245671613.0,61417903.25
Killer Tomatoes! Collection,4,0.0,0.0
Scanners Collection,4,28451752.0,7112938.0
Rambo Collection,4,727873237.0,181968309.25
RoboCop Collection,4,352066348.0,88016587.0
Casper Collection,4,287928194.0,71982048.5
Lethal Weapon Collection,4,955237243.0,238809310.75
The Whistler collection,4,0.0,0.0
Simon Brenner Collection,4,0.0,0.0
Ator Collection,4,0.0,0.0
Flatfoot Collection,4,0.0,0.0
Sharknado Collection,4,0.0,0.0
Caprona Collection,4,0.0,0.0
Rudolph the Red-Nosed Reindeer Collection,4,0.0,0.0
The Toxic Avenger Collection,4,0.0,0.0
The Wolf Man (Universal Series),4,0.0,0.0
The Transporter Collection,4,310705790.0,77676447.5
Atlas Shrugged Collection,4,5474079.0,1368519.75
Lilo & Stitch Collection,4,145771527.0,36442881.75
Ringu Collection,4,27377073.0,6844268.25
Revenge of the Nerds Collection,4,22642033.0,5660508.25
Scream Collection,4,604382926.0,151095731.5
Bloodsport Collection,4,12490470.0,3122617.5
Madagascar Collection,4,2257054393.0,564263598.25
Scooby-Doo Collection,4,457117536.0,114279384.0
Justice League (Animated) Collection,4,5155325.0,1288831.25
The Visitors Collection,4,0.0,0.0
Batman Collection,4,1266085190.0,316521297.5
Mad Max Collection,4,539689391.0,134922347.75
Undisputed Collection,4,12398628.0,3099657.0
Jurassic Park Collection,4,3031484143.0,757871035.75
Behind Enemy Lines Collection,4,91753202.0,22938300.5
Shaft Collection,4,130776116.0,32694029.0
Billy Jack Collection,4,36000000.0,9000000.0
Lonesome Dove Collection,4,0.0,0.0
Recep İvedik Serisi,4,154851495.0,38712873.75
The Blue Lagoon collection,3,61660960.0,20553653.333333332
The Boogeyman Collection,3,67192859.0,22397619.666666668
Legend of the Galactic Heroes Collection,3,0.0,0.0
Love in the City Collection,3,19310550.0,6436850.0
Lost Boys Collection,3,32222567.0,10740855.666666666
Ginger Snaps Collection,3,0.0,0.0
Goal! Collection,3,27610873.0,9203624.333333334
National Lampoon’s Van Wilder Collection,3,44361991.0,14787330.333333334
Pusher Collection,3,0.0,0.0
Legally Blonde Collection,3,266689521.0,88896507.0
Robert Langdon Collection,3,1344455157.0,448151719.0
The Adventures of Erast Fandorin,3,0.0,0.0
Parent Trap Collection,3,0.0,0.0
The Apu Collection,3,722579.0,240859.66666666666
The Art of War Collection,3,30199105.0,10066368.333333334
Naked Collection,3,0.0,0.0
The BRD Collection,3,0.0,0.0
Lucky Stars Collection,3,0.0,0.0
Naked Gun Collection,3,216819186.0,72273062.0
Green Street Hooligans Collection,3,3154346.0,1051448.6666666667
Golmaal Collection,3,0.0,0.0
Robot Jox Collection,3,0.0,0.0
The Bad New Bears Collection,3,54427642.0,18142547.333333332
Nativity Collection,3,0.0,0.0
Gourmet Detective Collection,3,0.0,0.0
Paradise Trilogy,3,37476.0,12492.0
Paradise Lost Collection,3,0.0,0.0
"Pane, amore e… - Collezione",3,0.0,0.0
The Blind Dead Collection,3,0.0,0.0
Left Behind Collection,3,0.0,0.0
The Brave Little Toaster Collection,3,0.0,0.0
Ghostbusters Collection,3,739754714.0,246584904.66666666
Lone Wolf film series,3,0.0,0.0
French Fried Vacation,3,0.0,0.0
Saints and Soldiers Collection,3,0.0,0.0
Rugrats Collection,3,100491786.0,33497262.0
Sailor Moon Collection,3,0.0,0.0
Free Willy Collection,3,153698625.0,51232875.0
The Dark Knight Collection,3,2463716216.0,821238738.6666666
Not Quite Human Collection,3,0.0,0.0
Ong Bak Collection,3,11277041.0,3759013.6666666665
The Delta Force Collection,3,24467261.0,8155753.666666667
One Piece Collection,3,119207073.0,39735691.0
Friday Collection,3,121570081.0,40523360.333333336
The Disappearance Of Eleanor Rigby,3,985007.0,328335.6666666667
S.W.A.T. Collection,3,116643346.0,38881115.333333336
Rush Hour Collection,3,849734899.0,283244966.3333333
Ocean's Collection,3,1124774054.0,374924684.6666667
Living Trilogy,3,0.0,0.0
"Oh, God! Collection",3,41687243.0,13895747.666666666
Rurouni Kenshin Live-Action Collection,3,61700000.0,20566666.666666668
Flodder Collection,3,0.0,0.0
The Elusive Revengers Collection,3,0.0,0.0
"No Retreat, No Surrender Collection",3,4770291.0,1590097.0
Oskar Luts Collection,3,0.0,0.0
Naval Cadets Collection,3,0.0,0.0
The Cabin Fever Collection,3,30553394.0,10184464.666666666
Overheard Collection,3,0.0,0.0
Never Back Down Collection,3,41627431.0,13875810.333333334
Ghost in the Shell Collection,3,12077365.0,4025788.3333333335
Outpost Collection,3,0.0,0.0
Screwballs Collection,3,0.0,0.0
Night at the Museum Collection,3,1337011293.0,445670431.0
Night of the Demons Collection,3,3109904.0,1036634.6666666666
Otto Collection,3,0.0,0.0
The Butterfly Effect Collection,3,96060858.0,32020286.0
Garfield (Animation) Collection,3,0.0,0.0
The Cremaster Cycle,3,0.0,0.0
The Cheetah Girls Collection,3,0.0,0.0
The Chronicles of Narnia Collection,3,1584144587.0,528048195.6666667
Look Who's Talking Collection,3,296000000.0,98666666.66666667
"Sarah, Plain and Tall Collection",3,0.0,0.0
Samurai Trilogy,3,7338987.0,2446329.0
The Complete Monterey Pop Festival,3,0.0,0.0
Les Ripoux - Trilogie,3,0.0,0.0
Samurai Collection,3,0.0,0.0
From Dusk Till Dawn Collection,3,25836616.0,8612205.333333334
Hanzo the Razor Collection,3,0.0,0.0
Maigret (Rowan Atkinson) Collection,3,0.0,0.0
La Trilogie Marseillaise,3,0.0,0.0
Infernal Affairs Collection,3,8708932.0,2902977.3333333335
Rampage Collection,3,0.0,0.0
Iron Man Collection,3,2424547547.0,808182515.6666666
Slap Shot Collection,3,28000000.0,9333333.333333334
Ranma Collection,3,0.0,0.0
Ip Man Collection,3,214733351.0,71577783.66666667
Star Trek: Alternate Reality Collection,3,1196517508.0,398839169.3333333
Insidious Collection,3,201313001.0,67104333.666666664
Sissi Collection,3,0.0,0.0
Mimic Collection,3,25480490.0,8493496.666666666
Problem Child Collection,3,0.0,0.0
Mark Collection,3,0.0,0.0
In the Name of the King Collection,3,0.0,0.0
Stargate SG-1 Collection,3,8900000.0,2966666.6666666665
Predator Collection,3,281604679.0,93868226.33333333
Missing in Action Collection,3,39761759.0,13253919.666666666
Killjoy,3,0.0,0.0
StreetDance Collection,3,18197477.0,6065825.666666667
I Spit on Your Grave Collection,3,573618.0,191206.0
Stuart Little Collection,3,470092173.0,156697391.0
Porky's Collection,3,180006429.0,60002143.0
It's Alive Collection,3,0.0,0.0
Spud Collection,3,0.0,0.0
The ABCs of Death Collection,3,28831.0,9610.333333333334
Son of Batman Collection,3,0.0,0.0
Jungledyret Hugo Collection,3,0.0,0.0
Jungle Jim Collection,3,0.0,0.0
Meet the Parents Collection,3,1157737569.0,385912523.0
Mega Shark Collection,3,0.0,0.0
Puella Magi Madoka Magica: The Movie,3,12947880.0,4315960.0
Men In Black Collection,3,1655236118.0,551745372.6666666
Joy Ride Collection,3,36642838.0,12214279.333333334
Snow Queen Collection,3,12400000.0,4133333.3333333335
Sometimes They Come Back Collection,3,0.0,0.0
Qatsi Collection,3,2326424.0,775474.6666666666
Ivan Tsarevich & the Grey Wolf Collection,3,27724000.0,9241333.333333334
K-9 Collection,3,78247647.0,26082549.0
Smokey and the Bandit Collection,3,198549004.0,66183001.333333336
Quatermass (Hammer series),3,0.0,0.0
Johan Falk Collection,3,0.0,0.0
Spider-Man Collection,3,2496346518.0,832115506.0
Psycho Collection,3,81206606.0,27068868.666666668
Jarhead Collection,3,96889998.0,32296666.0
Mexico Trilogy,3,125631947.0,41877315.666666664
Prostokvashino Collection,3,0.0,0.0
Poltergeist Collection,3,177340665.0,59113555.0
I Know What You Did Last Summer Collection,3,165588246.0,55196082.0
Super Giant Collection,3,0.0,0.0
Hatchet Collection,3,52604.0,17534.666666666668
Teenage Mutant Ninja Turtles (Original) Collection,3,322000000.0,107333333.33333333
Hellboy (Animated) Collection,3,0.0,0.0
Shaolin Temple Collection,3,19712261.0,6570753.666666667
Mr. Wong Collection,3,0.0,0.0
Tekken Collection,3,967000.0,322333.3333333333
Heart of Gold Collection,3,43842412.0,14614137.333333334
Tenchi Muyô Collection,3,0.0,0.0
Tetsuo Collection,3,0.0,0.0
Kung Fu Panda Collection,3,1818607666.0,606202555.3333334
Pippi Longstocking,3,0.0,0.0
Swan Princess Series,3,9771658.0,3257219.3333333335
"Murder, She Baked Collection",3,0.0,0.0
Major Korenev Trilogy,3,5166340.0,1722113.3333333333
Resident Evil: Biohazard,3,0.0,0.0
Harold & Kumar Collection,3,102817243.0,34272414.333333336
My Little Pony: Equestria Girls Collection,3,0.0,0.0
Per Fly trilogien (Samling),3,0.0,0.0
Pee-wee's Collection,3,56062662.0,18687554.0
That's Entertainment Collection,3,0.0,0.0
The 36th Chamber of Shaolin Collection,3,0.0,0.0
Shark.Attack,3,0.0,0.0
Henry Fool Collection,3,1334786.0,444928.6666666667
Teenage Apocalypse Trilogy,3,27354.0,9118.0
Pitbull - Kolekcja,3,0.0,0.0
Silence of God Trilogy by Ingmar Bergman,3,0.0,0.0
Maniac Cop Collection,3,0.0,0.0
Re-Animator Collection,3,2023414.0,674471.3333333334
Rebuild of Evangelion,3,101873825.0,33957941.666666664
Kizumonogatari,3,0.0,0.0
Hostel Collection,3,116198455.0,38732818.333333336
Taken Collection,3,928743298.0,309581099.3333333
Shiloh Collection,3,0.0,0.0
Tarzan (Animation) Collection,3,448000000.0,149333333.33333334
"Honey, I Shrunk the Kids Collection",3,281386624.0,93795541.33333333
Honey Collection,3,62646763.0,20882254.333333332
Koker Trilogy,3,0.0,0.0
Major League Collection,3,83995773.0,27998591.0
Sharktopus Collection,3,0.0,0.0
"Monsters, Inc. Collection",3,1306375863.0,435458621.0
High School Musical Collection,3,7000000.0,2333333.3333333335
Krrish Collection,3,0.0,0.0
Planet of the Apes (Reboot) Collection,3,1563412714.0,521137571.3333333
Mostly Ghostly Collection,3,0.0,0.0
Housefull Collection,3,0.0,0.0
Flowers in the Attic Collection,3,0.0,0.0
Blair Witch Collection,3,293172994.0,97724331.33333333
Death Race Collection,3,73762516.0,24587505.333333332
Anchorman Collection,3,264223203.0,88074401.0
The Mighty Ducks Collection,3,119317844.0,39772614.666666664
Care Bears Collection,3,2608000.0,869333.3333333334
The Millennium Collection,3,214839043.0,71613014.33333333
Department Q series,3,5900000.0,1966666.6666666667
Anders Matthesen,3,0.0,0.0
Demonic Toys Collection,3,0.0,0.0
The Mummy Collection,3,1250027401.0,416675800.3333333
Trilogy of Life,3,0.0,0.0
The Musketeers Collection,3,0.0,0.0
The Ouija Experiment Collection,3,0.0,0.0
Death Note Collection,3,108734800.0,36244933.333333336
Carnosaur Collection,3,1753979.0,584659.6666666666
The Neverending Story Collection,3,36442475.0,12147491.666666666
Dead or Alive Collection,3,0.0,0.0
Walking Tall Collection,3,57223890.0,19074630.0
Cars Collection,3,1372005602.0,457335200.6666667
Blade Collection,3,415098928.0,138366309.33333334
Cat Stevens y Hutch Bessy Trilogy,3,0.0,0.0
The One-Armed Swordsman Collection,3,0.0,0.0
Design Trilogy,3,0.0,0.0
War Trilogy,3,0.0,0.0
The Three Mothers Collection,3,54947.0,18315.666666666668
Barrytown Trilogy,3,0.0,0.0
Divergent Collection,3,763232964.0,254410988.0
Trilogie,3,0.0,0.0
The Lord of the Rings Animated Collection,3,30471420.0,10157140.0
When a Stranger Calls Collection,3,66966987.0,22322329.0
Balto Collection,3,11348324.0,3782774.6666666665
Candyman Collection,3,39732693.0,13244231.0
Cannonball Run Collection,3,103335013.0,34445004.333333336
The Man With No Name Collection,3,35500000.0,11833333.333333334
Dhoom Series,3,149396427.0,49798809.0
The Trip Collection,3,951179.0,317059.6666666667
The Man from U.N.C.L.E. Collection,3,0.0,0.0
Captain America Collection,3,2238640841.0,746213613.6666666
Dexter Riley Collection,3,0.0,0.0
Alpha and Omega Collection,3,39300000.0,13100000.0
Batman (DC Universe Animated) Collection,3,5617391.0,1872463.6666666667
Basket Case Collection,3,0.0,0.0
The Matrix Collection,3,1627105295.0,542368431.6666666
The Matt Helm Collection,3,18718124.0,6239374.666666667
Warlock Collection,3,0.0,0.0
The Orphic Trilogy,3,0.0,0.0
Darkman Collection,3,48878502.0,16292834.0
The Little Mermaid Collection,3,222300000.0,74100000.0
The Sandlot Collection,3,32416586.0,10805528.666666666
Urban Legend,3,111101957.0,37033985.666666664
Crocodile Dundee Collection,3,607248390.0,202416130.0
Creepshow Collection,3,35028755.0,11676251.666666666
Creature From The Black Lagoon (Universal Series),3,1300000.0,433333.3333333333
The Ring Collection,3,493881361.0,164627120.33333334
Austin Powers Collection,3,675279506.0,225093168.66666666
Unoffical Ghosthouse Series,3,0.0,0.0
The Sabata Collection,3,0.0,0.0
The Smurfs (Theatrical) Collection,3,1108367047.0,369455682.3333333
The Slumber Party Massacre Collection,3,0.0,0.0
Anne of Green Gables Collection,3,0.0,0.0
Cinderella Collection,3,263591415.0,87863805.0
Conan the Barbarian Collection,3,186062718.0,62020906.0
The Santa Clause Collection,3,447188544.0,149062848.0
Cold Prey Collection,3,0.0,0.0
Cocaine Cowboys,3,163000.0,54333.333333333336
Back to the Future Collection,3,957637345.0,319212448.3333333
Bad Ass Collection,3,0.0,0.0
The Skulls Collection,3,35007180.0,11669060.0
Ukraine Trilogy,3,0.0,0.0
V/H/S Collection,3,124934.0,41644.666666666664
Arthur and the Invisibles Collection,3,107944236.0,35981412.0
Crows Collection,3,0.0,0.0
